Region,Province,Product,Species,System,Functional_unit,Normalized_product_output_kg,ch4_enteric_kg_per_kg_product,ch4_manure_kg_per_kg_product,n2o_direct_kg_per_kg_product,total_direct_gas_kg_per_kg_product,water_l_per_kg_product,electricity_kwh_per_kg_product,area_ha_per_kg_product,total_feed_kg_per_kg_product,supplement_feed_kg_per_kg_product,pasture_feed_kg_per_kg_product,unmatched_pasture_feed_kg_per_kg_product,nh3_total_kg_per_kg_product,nh3_housing_kg_per_kg_product,nh3_grazing_kg_per_kg_product,nox_as_no2_kg_per_kg_product,animals_total_live_weight_kg_per_kg_product
(unknown),ZONA NO DELIMITADA,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21233043089404607,0.01930276644491324,0.0011581659866947455,0.23279136332565412,43.43122450105488,0.5790829933473983,0.006686688616004784,9.65138322245664,3.8605532889826564,5.790829933473984,0.8686244900210975,0.002547965170728507,0.0017835756195099303,0.0007643895512185183,0.00046326639467787485,1.0
(unknown),ZONA NO DELIMITADA,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.023624276240044335,0.0021476614763676367,0.0001288596885820116,0.02590079740499407,4.8322383218272575,0.06442984429103006,0.0008634785053757909,1.073830738183835,0.42953229527353404,0.644298442910301,0.09664476643654511,0.0002834913148804988,0.00019844392041632456,8.504739446414913e-05,5.154387543282334e-05,0.14710010112107327
(unknown),ZONA NO DELIMITADA,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.02773143245720251,0.006932858114300593,0.000346642905714973,0.035010933477218176,16.638859474321528,0.013865716228601211,0.016604086178491018,2.773143245720254,1.386571622860127,1.386571622860127,0.20798574342901907,0.0007626143925730071,0.0005338300748010881,0.00022878431777191777,0.00013865716228595189,1.0
(unknown),ZONA NO DELIMITADA,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.2640604002156949,0.035208053362092616,0.0017604026681045917,0.3010288562458921,66.89530138797603,0.0880201334052316,0.014669403987795024,10.562416008627794,2.112483201725559,8.449932806902238,1.2674899210353352,0.0038728858698301185,0.0027110201088810983,0.0011618657609489855,0.0007041610672417817,1.0
(unknown),ZONA NO DELIMITADA,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.045625000000000006,0.0684375,0.00136875,0.11543124999999993,31.937500000000004,0.136875,0.001176732876962533,10.0375,7.02625,0.0,0.0,0.00301125,0.002107875,0.0009033749999999204,0.0005474999999999796,1.0
Costa,EL ORO,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.2084263397539778,0.01894784906854339,0.001136870944112556,0.22851105976663386,42.63266040422274,0.5684354720563031,0.0004084275378330825,9.473924534271719,3.7895698137086886,5.684354720563031,0.8526532080844547,0.002501116077047684,0.0017507812539333666,0.0007503348231142724,0.0004547483776449926,1.0
Costa,EL ORO,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144588,0.0054086785775175,6.466898299205747,0.11757996907646809,2.3424910085737505e-06,1.5990875794399666,1.5990875794399666,0.0,0.0,0.0015520555918093,0.0010864389142665,0.00046561667754280005,0.0002821919257835,0.1224120226001586
Costa,EL ORO,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.010979877101551282,0.0016469815652326277,0.012626858666783902,15.097331014633024,0.2744969275387822,1.898031728006385e-05,3.733158214527439,3.733158214527439,0.0,0.0,0.00362335944351186,0.0025363516104582816,0.0010870078330535776,0.0006587926260930116,1.0
Costa,EL ORO,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.034077098399485806,0.0030979180363168678,0.00018587508217897468,0.03736089151798171,6.970315581713011,0.09293754108950678,7.773604639963869e-05,1.548959018158447,0.6195836072633788,0.929375410895068,0.13940631163426018,0.00040892518079379945,0.0002862476265556319,0.00012267755423812517,7.435003287159738e-05,0.21218616687102007
Costa,EL ORO,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.03397430163133103,0.008493575407832727,0.0004246787703915759,0.04289255580955544,20.384580978798642,0.01698715081566547,0.0012561417870720537,3.397430163133107,1.6987150815665535,1.6987150815665535,0.254807262234983,0.0009342932948615421,0.0006540053064030596,0.00028028798845847175,0.00016987150815659218,1.0
Costa,EL ORO,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.27603358768179515,0.03680447835757264,0.0018402239178785952,0.3146782899572465,69.92850887938812,0.0920111958939317,0.001323253618329856,11.041343507271808,2.208268701454361,8.833074805817445,1.3249612208726165,0.0040484926193329425,0.002833944833533055,0.0012145477857998471,0.0007360895671513842,1.0
Costa,EL ORO,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.05696010279875048,0.08544015419812577,0.0017088030839624612,0.14410906008083885,39.87207195912538,0.17088030839625162,0.0002915408682186345,12.53122261572512,8.771855831007585,0.0,0.0,0.0037593667847174786,0.0026315567493022138,0.0011278100354151946,0.0006835212335849483,1.0
